generation,best_fitness,avg_fitness,stdev
0,-835,-1014.9933333333333,23.777439353770266
1,-912,-1011.7,25.36421363522498
2,-930,-1017.22,28.89910494577063
3,-903,-1009.58,24.33687736748494
4,-908,-1009.0333333333333,22.213034211671516
5,-927,-1011.1666666666666,17.349127419620356
6,-911,-1009.7066666666667,22.539312816104704
7,-909,-1007.1,25.513591149294026
8,-910,-1017.4866666666667,28.06367442481866
9,-920,-1011.3133333333334,26.32315499496384
10,-911,-1014.9133333333333,20.133533111591596
11,-919,-1008.9133333333333,21.02631261591585
12,-920,-1011.3466666666667,24.741863758056333
13,-921,-1009.8733333333333,17.039677879062804
14,-931,-1007.36,17.614115551644
15,-1000,-1011.5933333333334,16.36993042814239
16,-917,-1010.1266666666667,17.176455461538712
17,-905,-1004.6266666666667,21.37679323212184
18,-912,-1009.3133333333334,21.313575225402428
19,-915,-1010.4866666666667,19.558369620758846
20,-902,-1010.0933333333334,20.476115082917705
21,-921,-1010.4466666666667,21.117618763066577
22,-941,-1008.9333333333333,16.95864250332425
23,-920,-1010.4533333333334,24.800695330754095
24,-923,-1007.3733333333333,18.985098249826244
25,-910,-1005.92,25.391473634535966
26,-915,-1009.6066666666667,40.79589794193637
27,-924,-1011.5533333333333,23.366225388129962
28,-932,-1011.3066666666666,19.36007805310251
29,-916,-1007.64,42.3994150903052
30,-915,-1006.7333333333333,19.48526508815202
31,-906,-1007.92,23.090119098869977
32,-919,-1009.2266666666667,17.42111617804349
33,-925,-1009.6,20.362383619475082
34,-813,-1003.54,29.950988854015044
35,-920,-1005.0,24.917463755366434
36,-819,-1001.38,40.314872359134824
37,-873,-1005.2733333333333,32.36807000047356
38,-911,-1008.2,41.1368447987932
39,-905,-1001.5,32.59299515744654
40,-515,-995.7666666666667,60.46535279719196
41,-829,-1003.4733333333334,40.874392418182275
42,-835,-1002.3733333333333,36.898879236216494
43,-816,-998.1,43.60974661701207
44,-776,-1000.9933333333333,81.29915921391124
45,-825,-995.7133333333334,47.80158109890882
46,-681,-986.7933333333333,62.640061373604084
47,-732,-991.7,54.39825364843986
48,-694,-992.3466666666667,87.7254038969835
49,-772,-980.84,52.18774824292255
50,-764,-984.4466666666667,50.275711387861605
51,-774,-985.6333333333333,56.95909838549842
52,-267,-975.3266666666667,89.41316060227875
53,-576,-982.8,73.31884705403742
54,-685,-968.4733333333334,73.09105706050653
55,-759,-985.5,56.162235235669414
56,-683,-973.2866666666666,64.013991873305
57,-649,-977.8266666666667,81.75033102209568
58,-702,-972.2466666666667,70.03008274226785
59,-23,-973.8066666666666,110.29504048485386
60,-516,-979.3933333333333,85.40693934856166
61,-431,-963.5,84.0664618025524
62,-173,-967.6666666666666,91.76808934603702
63,-672,-972.8533333333334,90.90298027139826
64,-569,-983.1,77.16620590215207
65,-20,-956.9066666666666,128.16506787039205
66,1752,-927.34,254.68885147698688
67,1272,-924.8866666666667,237.31488327161912
68,306,-912.64,188.71740001035062
69,333,-900.2533333333333,223.91978285885236
70,1086,-865.6133333333333,286.3670089626636
71,939,-897.4666666666667,236.75339256046342
72,230,-881.32,230.16143088420935
73,1647,-794.34,420.1121251919936
74,622,-800.22,357.4288716187692
75,1003,-790.3933333333333,337.8642705124189
76,3048,-811.32,512.5817699970739
77,2173,-783.6066666666667,496.9045098965752
78,1728,-776.0666666666667,431.9909824161716
79,1248,-806.28,392.46098948388067
80,1302,-729.6333333333333,455.0172511992143
81,1046,-815.1133333333333,373.2303942011631
82,825,-836.9266666666666,304.19147690594866
83,897,-842.7933333333333,327.8881170291003
84,1772,-771.3,425.68704858538206
85,847,-806.9266666666666,362.00825214658056
86,1226,-736.3866666666667,451.0831081839454
87,1272,-754.4133333333333,482.6264834101925
88,1021,-757.16,374.4670894306557
89,1272,-738.0133333333333,453.33896055330996
90,587,-812.3066666666666,354.38886262911194
91,614,-807.4666666666667,335.98046900907144
92,1766,-768.1933333333334,390.2203769951311
93,1271,-742.4866666666667,470.7081294768082
94,1591,-716.4933333333333,542.5917771420999
95,1367,-701.4733333333334,531.5485891451714
96,598,-792.52,369.4679367234277
97,1711,-773.6133333333333,496.8293977703904
98,1841,-753.7066666666667,448.65763557032614
99,1438,-751.6,428.71625425993204
100,1541,-740.7866666666666,448.2401675689298
101,1413,-690.92,502.69306102233
102,1418,-718.7866666666666,520.9296892629137
103,1179,-790.46,404.1123875029487
104,484,-788.8066666666666,369.43283912265053
105,1289,-759.98,461.37467738632273
106,1428,-653.6266666666667,576.5474891879152
107,1723,-717.6,556.3521906131042
108,1190,-660.6666666666666,457.7505531278894
109,766,-717.3066666666666,444.29754214440067
110,1404,-773.1133333333333,399.1610625076325
111,1774,-718.2066666666667,540.4767314962678
112,1543,-778.28,448.43528139520873
113,1638,-618.24,605.9130595500756
114,1350,-698.4466666666667,524.0050068039002
115,1543,-599.46,578.93049243123
116,1912,-678.02,590.2288874665489
117,1132,-729.7333333333333,489.4604058439139
118,2403,-675.96,587.7919913257297
119,2202,-628.3733333333333,606.7718137451309
120,2733,-649.44,640.2796314111514
121,2702,-728.5533333333333,491.31883112925993
122,1345,-613.6733333333333,580.0340736734543
123,1139,-694.3,555.4183258289796
124,2095,-644.2933333333333,662.0318476394386
125,2793,-560.68,721.5340261784839
126,2267,-533.5466666666666,757.7388871871071
127,2169,-579.2733333333333,661.2790827546935
128,2136,-590.7133333333334,631.9841489221774
129,1633,-575.1466666666666,614.2316108946382
130,2217,-571.5,628.377304385404
131,1772,-595.9666666666667,636.5055476759194
132,2341,-618.0933333333334,617.6110895665295
133,1416,-563.0733333333334,602.5716565595241
134,2203,-473.5133333333333,703.25705813893
135,2039,-543.1866666666666,709.1988192006213
136,2342,-552.28,668.463682583679
137,2407,-564.3733333333333,693.2072085282695
138,2729,-629.5866666666667,633.9073032830236
139,1394,-639.68,551.3370332806121
140,1561,-624.18,602.6112851028706
141,2237,-552.82,654.5366816306021
142,1513,-633.9866666666667,584.7495074721215
143,1800,-623.5666666666667,617.2019919676937
144,1760,-447.72,709.6334464120661
145,1707,-560.0866666666667,663.381679343716
146,1733,-556.22,631.1224273202996
147,1858,-565.4,670.5397527365544
148,2137,-481.12,719.0184042150798
149,1669,-652.14,607.2202459294869
150,2043,-578.9533333333334,663.5007092351565
151,1624,-632.4,589.1826994518194
152,1592,-518.7266666666667,644.8418089905633
153,1822,-619.5,562.3639835551348
154,2758,-597.2466666666667,657.2694316809677
155,1716,-542.3933333333333,664.6056364157286
156,1513,-560.2333333333333,616.77718739338
157,1978,-512.7666666666667,658.540015657532
158,1277,-620.6733333333333,500.4399730459409
159,2071,-571.2266666666667,627.5735935242088
160,1327,-486.3666666666667,653.2180076785663
161,2510,-616.6266666666667,617.0732700597413
162,1930,-469.0466666666667,685.9683407336586
163,2144,-574.22,666.270294199984
164,1654,-550.2,611.9444746053355
165,1664,-514.4666666666667,653.8126609018484
166,2248,-528.5866666666667,682.3942671375705
167,2101,-558.34,661.7612543306941
168,1840,-532.2933333333333,681.5850208317537
169,1687,-439.7133333333333,759.1145309869621
170,1547,-507.4266666666667,674.8428592066616
171,1923,-537.4266666666666,627.4036695957575
172,1139,-618.1275167785235,524.6655986920437
173,2035,-517.9798657718121,667.4073594793741
174,1987,-597.3266666666667,606.3483321949157
175,1812,-650.4,611.2066971709867
176,2232,-661.9664429530201,608.7445372449782
177,2067,-553.9733333333334,666.9094585890618
178,1346,-611.5933333333334,567.8827237692265
179,2177,-715.46,598.5995838065153
180,1216,-547.4429530201343,584.258876411052
181,1415,-640.3733333333333,545.5478169896955
182,2289,-594.7350993377484,599.9390664642729
183,1722,-534.8543046357615,717.5479714664674
184,1549,-579.04,640.9311338981746
185,1630,-661.1059602649007,579.306918074274
186,1999,-509.71523178807945,662.7043568609082
187,1538,-591.5496688741722,605.618404200626
188,2150,-486.52,711.5548582271551
189,1911,-535.7919463087248,678.4853272282289
190,1705,-601.5133333333333,550.8071378945225
191,1945,-529.9731543624162,665.3308602806036
192,1554,-690.0872483221476,530.542155690678
193,1946,-571.7315436241611,631.4356671559484
194,1763,-554.6107382550335,637.8366721092277
195,2311,-618.6308724832214,623.4196809888224
196,1820,-566.4666666666667,636.7314836115945
197,1495,-547.384105960265,637.9004765835538
198,1665,-503.9865771812081,665.8887686159164
199,2630,-537.8,628.0402110268633
